country,admin1,admin2,admin3,time,time_precision,total_births,average_births_per_1km
Ethiopia,Addis Abeba,Addis Abeba,Addis Ketema,2015-01-01T00:00:00,year,6787.842529296875,848.4803161621094
Ethiopia,Addis Abeba,Addis Abeba,Akaki - Kalit,2015-01-01T00:00:00,year,3202.189567089081,21.491205148248863
Ethiopia,Addis Abeba,Addis Abeba,Arada,2015-01-01T00:00:00,year,6011.952667236328,601.1952667236328
Ethiopia,Addis Abeba,Addis Abeba,Bole,2015-01-01T00:00:00,year,5616.444939613342,36.47042168580092
Ethiopia,Addis Abeba,Addis Abeba,Gulele,2015-01-01T00:00:00,year,7837.595624923706,206.2525164453607
Ethiopia,Addis Abeba,Addis Abeba,Kirkos,2015-01-01T00:00:00,year,6990.080978393555,436.88006114959717
Ethiopia,Addis Abeba,Addis Abeba,Kolfe - Keran,2015-01-01T00:00:00,year,6797.575741052628,87.14840693657214
Ethiopia,Addis Abeba,Addis Abeba,Lideta,2015-01-01T00:00:00,year,7495.32218170166,576.5632447462815
Ethiopia,Addis Abeba,Addis Abeba,Nefas Silk,2015-01-01T00:00:00,year,7247.7125635147095,102.08045864105225
Ethiopia,Addis Abeba,Addis Abeba,Yeka,2015-01-01T00:00:00,year,7721.2958562374115,77.21295856237411
Ethiopia,Afar,Afar Zone 1,Adaa'r,2015-01-01T00:00:00,year,1095.7373324632645,0.6689483104171333
Ethiopia,Afar,Afar Zone 1,Afambo,2015-01-01T00:00:00,year,738.2082199184224,0.3676335756565849
Ethiopia,Afar,Afar Zone 1,Aysaita,2015-01-01T00:00:00,year,2966.8682612720877,1.883725880172754
Ethiopia,Afar,Afar Zone 1,Chifra,2015-01-01T00:00:00,year,4032.4631448984146,1.0302665163256042
Ethiopia,Afar,Afar Zone 1,Dubti,2015-01-01T00:00:00,year,3250.8413987662643,0.44434682869959874
Ethiopia,Afar,Afar Zone 1,Elidar,2015-01-01T00:00:00,year,2474.9532745480537,0.17763247502677484
Ethiopia,Afar,Afar Zone 1,Kurri,2015-01-01T00:00:00,year,750.306022990495,0.12247894596645363
Ethiopia,Afar,Afar Zone 1,Mile,2015-01-01T00:00:00,year,2804.4871169552207,0.6940081952376196
Ethiopia,Afar,Afar Zone 2,Ab Ala,2015-01-01T00:00:00,year,1412.1908647418022,0.9705779139118915
Ethiopia,Afar,Afar Zone 2,Afdera,2015-01-01T00:00:00,year,487.58814430364873,0.055737099257390114
Ethiopia,Afar,Afar Zone 2,Berahile,2015-01-01T00:00:00,year,1866.593354206998,0.2182384372976731
Ethiopia,Afar,Afar Zone 2,Bidu,2015-01-01T00:00:00,year,485.6759822422173,0.08962465071825379
Ethiopia,Afar,Afar Zone 2,Dalul,2015-01-01T00:00:00,year,2434.041346145794,0.676686501569584
Ethiopia,Afar,Afar Zone 2,Erebti,2015-01-01T00:00:00,year,2114.1450555622578,0.7154467193104087
Ethiopia,Afar,Afar Zone 2,Koneba,2015-01-01T00:00:00,year,1614.518893122673,2.356961887770326
Ethiopia,Afar,Afar Zone 2,Megale,2015-01-01T00:00:00,year,848.879774659872,0.45860603709339387
Ethiopia,Afar,Afar Zone 3,Amibara,2015-01-01T00:00:00,year,2385.494011076167,0.5146696895525711
Ethiopia,Afar,Afar Zone 3,Argoba Special Woreda,2015-01-01T00:00:00,year,986.6761782765388,1.421723599822102
Ethiopia,Afar,Afar Zone 3,Awash Fentale,2015-01-01T00:00:00,year,1054.426446646452,0.8428668638261007
Ethiopia,Afar,Afar Zone 3,Bure Mudaytu,2015-01-01T00:00:00,year,1999.6263022674248,1.6243917971303208
Ethiopia,Afar,Afar Zone 3,Dulecha,2015-01-01T00:00:00,year,845.3460142277181,0.5673463182736364
Ethiopia,Afar,Afar Zone 3,Gewane,2015-01-01T00:00:00,year,1827.1274713582825,0.17777072108953906
Ethiopia,Afar,Afar Zone 4,Awra,2015-01-01T00:00:00,year,1045.157199857058,0.28959745077779386
Ethiopia,Afar,Afar Zone 4,Ewa,2015-01-01T00:00:00,year,1952.4730089306831,1.3625073335175737
Ethiopia,Afar,Afar Zone 4,Gulina,2015-01-01T00:00:00,year,701.0783019065857,0.5080277550047723
Ethiopia,Afar,Afar Zone 4,Teru,2015-01-01T00:00:00,year,1932.0076872706413,0.4416017570904323
Ethiopia,Afar,Afar Zone 4,Yalo,2015-01-01T00:00:00,year,1174.892267882824,0.5714456555850311
Ethiopia,Afar,Afar Zone 5,Dalfagi,2015-01-01T00:00:00,year,2693.5643318891525,5.140389946353345
Ethiopia,Afar,Afar Zone 5,Dewe,2015-01-01T00:00:00,year,3083.530623316765,2.4827138674048026
Ethiopia,Afar,Afar Zone 5,Hadelela,2015-01-01T00:00:00,year,3303.1061843037605,2.2198294249353228
Ethiopia,Afar,Afar Zone 5,Simurobi Gele'alo,2015-01-01T00:00:00,year,3197.61779846251,2.061649128602521
Ethiopia,Afar,Afar Zone 5,Telalak,2015-01-01T00:00:00,year,3500.9440648406744,2.1373284889137207
Ethiopia,Amhara,Agew Awi,Ankasha,2015-01-01T00:00:00,year,7580.857577323914,6.030912949342811
Ethiopia,Amhara,Agew Awi,Banja,2015-01-01T00:00:00,year,4123.932848930359,7.049457861419417
Ethiopia,Amhara,Agew Awi,Dangila,2015-01-01T00:00:00,year,4944.920647382736,4.665019478662959
Ethiopia,Amhara,Agew Awi,Fagta Lakoma,2015-01-01T00:00:00,year,5126.687616825104,6.360654611445538
Ethiopia,Amhara,Agew Awi,Guagusa Shikudad,2015-01-01T00:00:00,year,2650.0697345733643,7.361304818259345
Ethiopia,Amhara,Agew Awi,Guangua,2015-01-01T00:00:00,year,8543.011537015438,3.081894493872813
Ethiopia,Amhara,Agew Awi,Jawi,2015-01-01T00:00:00,year,5072.411879397929,1.326814512005736
Ethiopia,Amhara,Argoba,Argoba,2015-01-01T00:00:00,year,2770.503889322281,7.632242119345126
Ethiopia,Amhara,Bahir Dar Special Zone,Bahir Dar,2015-01-01T00:00:00,year,4926.787506103516,492.6787506103516
Ethiopia,Amhara,Debub Gondar,Dera,2015-01-01T00:00:00,year,10210.834111254662,5.469113075123011
Ethiopia,Amhara,Debub Gondar,East Esite,2015-01-01T00:00:00,year,8606.496870040894,5.714805358592891
Ethiopia,Amhara,Debub Gondar,Ebenat,2015-01-01T00:00:00,year,9915.840076565742,3.2953938439899444
Ethiopia,Amhara,Debub Gondar,Farta,2015-01-01T00:00:00,year,10092.916182160378,6.970245982154957
Ethiopia,Amhara,Debub Gondar,Fogera,2015-01-01T00:00:00,year,9177.71497938037,7.016601666192943
Ethiopia,Amhara,Debub Gondar,Lay Gayint,2015-01-01T00:00:00,year,10159.977576255798,5.539791481055506
Ethiopia,Amhara,Debub Gondar,Libo Kemkem,2015-01-01T00:00:00,year,7407.686742678285,6.106914050023318
Ethiopia,Amhara,Debub Gondar,Simada,2015-01-01T00:00:00,year,9938.570067167282,3.7363045365290533
Ethiopia,Amhara,Debub Gondar,Tach Gayint,2015-01-01T00:00:00,year,4061.9046273231506,4.284709522492775
Ethiopia,Amhara,Debub Gondar,West Esite,2015-01-01T00:00:00,year,5172.710773229599,4.693929921260979
Ethiopia,Amhara,Debub Wollo,Albuko,2015-01-01T00:00:00,year,638.7550106532872,1.1550723519950943
Ethiopia,Amhara,Debub Wollo,Ambasel,2015-01-01T00:00:00,year,5466.235772013664,5.075427829167747
Ethiopia,Amhara,Debub Wollo,Debresina,2015-01-01T00:00:00,year,6449.763195991516,5.493835771713387
Ethiopia,Amhara,Debub Wollo,Dessie Zuria,2015-01-01T00:00:00,year,12734.240341424942,8.794364876674683
Ethiopia,Amhara,Debub Wollo,Jama,2015-01-01T00:00:00,year,4782.956101179123,3.8603358363027627
Ethiopia,Amhara,Debub Wollo,Kalu,2015-01-01T00:00:00,year,10846.8369358778,9.763129555245545
Ethiopia,Amhara,Debub Wollo,Kelela,2015-01-01T00:00:00,year,5846.931530594826,3.0887118492312866
Ethiopia,Amhara,Debub Wollo,Kutaber,2015-01-01T00:00:00,year,4724.873675584793,5.356999632182305
Ethiopia,Amhara,Debub Wollo,Legambo,2015-01-01T00:00:00,year,6614.548787474632,5.639001523848791
Ethiopia,Amhara,Debub Wollo,Legehida,2015-01-01T00:00:00,year,1975.9507818222046,4.295545177874358
Ethiopia,Amhara,Debub Wollo,Mehal Sayint,2015-01-01T00:00:00,year,2689.329929590225,3.6689357838884384
Ethiopia,Amhara,Debub Wollo,Mekdela,2015-01-01T00:00:00,year,5820.839259445667,3.305416955960061
Ethiopia,Amhara,Debub Wollo,Sayint,2015-01-01T00:00:00,year,6191.59748840332,3.523959868186295
Ethiopia,Amhara,Debub Wollo,Tenta,2015-01-01T00:00:00,year,7162.034334659576,4.512939089262493
Ethiopia,Amhara,Debub Wollo,Thehulederie,2015-01-01T00:00:00,year,5274.215474285185,10.046124712924163
Ethiopia,Amhara,Debub Wollo,Wegde,2015-01-01T00:00:00,year,5057.506374835968,3.863641233640923
Ethiopia,Amhara,Debub Wollo,Were Ilu,2015-01-01T00:00:00,year,4586.091673254967,5.023101504112779
Ethiopia,Amhara,Debub Wollo,Worebabu,2015-01-01T00:00:00,year,5073.865388393402,5.675464640261076
Ethiopia,Amhara,Mirab Gojjam,Bahir Dar Zuria,2015-01-01T00:00:00,year,10546.22451937152,4.988753320421722
Ethiopia,Amhara,Mirab Gojjam,Bure,2015-01-01T00:00:00,year,4167.099730879068,4.368029068007409
Ethiopia,Amhara,Mirab Gojjam,Debub Achefer,2015-01-01T00:00:00,year,6182.998243570328,4.329830702780342
Ethiopia,Amhara,Mirab Gojjam,Dega Damot,2015-01-01T00:00:00,year,6281.2764303684235,6.44233480037787
Ethiopia,Amhara,Mirab Gojjam,Dembecha,2015-01-01T00:00:00,year,4963.587052345276,4.319919105609466
Ethiopia,Amhara,Mirab Gojjam,Jabi Tehnan,2015-01-01T00:00:00,year,9653.149181127548,6.736321829119015
Ethiopia,Amhara,Mirab Gojjam,Mecha,2015-01-01T00:00:00,year,11355.281569838524,6.333118555403527
Ethiopia,Amhara,Mirab Gojjam,Quarit,2015-01-01T00:00:00,year,4703.887034416199,6.417308368917052
Ethiopia,Amhara,Mirab Gojjam,Sekela,2015-01-01T00:00:00,year,5302.255506813526,5.7948147615448375
Ethiopia,Amhara,Mirab Gojjam,Semen Achefer,2015-01-01T00:00:00,year,5490.558675169945,3.950042212352478
Ethiopia,Amhara,Mirab Gojjam,Wemberma,2015-01-01T00:00:00,year,5753.144813627005,3.5756027430870136
Ethiopia,Amhara,Mirab Gojjam,Yilmana Densa,2015-01-01T00:00:00,year,12299.233548641205,7.386927056240964
Ethiopia,Amhara,Misraq Gojjam,Aneded,2015-01-01T00:00:00,year,3506.2939492464066,4.524250257092137
Ethiopia,Amhara,Misraq Gojjam,Awabel,2015-01-01T00:00:00,year,4704.846673965454,4.835402542616088
Ethiopia,Amhara,Misraq Gojjam,Baso Liben,2015-01-01T00:00:00,year,4611.099670171738,3.490612922158772
Ethiopia,Amhara,Misraq Gojjam,Bibugn,2015-01-01T00:00:00,year,4132.929121494293,8.61026900311311
Ethiopia,Amhara,Misraq Gojjam,Debay Telatgen,2015-01-01T00:00:00,year,4564.687201976776,6.102522997295155
Ethiopia,Amhara,Misraq Gojjam,Debre Elias,2015-01-01T00:00:00,year,4931.360099077225,3.604795394062299
Ethiopia,Amhara,Misraq Gojjam,Dejen,2015-01-01T00:00:00,year,4319.777144193649,5.790585984173792
Ethiopia,Amhara,Misraq Gojjam,Enarj Enawga,2015-01-01T00:00:00,year,6164.766235113144,5.470067644288504
Ethiopia,Amhara,Misraq Gojjam,Enbise Sar Midir,2015-01-01T00:00:00,year,5395.385732412338,4.221741574657542
Ethiopia,Amhara,Misraq Gojjam,Enemay,2015-01-01T00:00:00,year,6292.085130691528,7.28250593830038
Ethiopia,Amhara,Misraq Gojjam,Goncha Siso Enese,2015-01-01T00:00:00,year,5703.403396606445,4.487335481200979
Ethiopia,Amhara,Misraq Gojjam,Gonje,2015-01-01T00:00:00,year,1721.5174379348755,5.93626702736164
Ethiopia,Amhara,Misraq Gojjam,Guzamn,2015-01-01T00:00:00,year,7610.427371382713,6.243172577016172
Ethiopia,Amhara,Misraq Gojjam,Hulet Ej Enese,2015-01-01T00:00:00,year,10115.248873591423,5.8878049322418065
Ethiopia,Amhara,Misraq Gojjam,Michakel,2015-01-01T00:00:00,year,3274.641842842102,4.1451162567621544
Ethiopia,Amhara,Misraq Gojjam,Senan,2015-01-01T00:00:00,year,3923.280930042267,4.259805570078465
Ethiopia,Amhara,Misraq Gojjam,Shebel Bereta,2015-01-01T00:00:00,year,3776.892922401428,3.549711393234425
Ethiopia,Amhara,North Shewa,Angolelana Tera,2015-01-01T00:00:00,year,3989.554634332657,3.993548182515172
Ethiopia,Amhara,North Shewa,Ankober,2015-01-01T00:00:00,year,2935.431560099125,3.5112817704534987
Ethiopia,Amhara,North Shewa,Antsokiya,2015-01-01T00:00:00,year,3441.864445924759,7.682733138224909
Ethiopia,Amhara,North Shewa,Assagirt,2015-01-01T00:00:00,year,1696.3026585578918,2.7717363701926336
Ethiopia,Amhara,North Shewa,Basona Worena,2015-01-01T00:00:00,year,7880.3429518938065,4.925214344933629
Ethiopia,Amhara,North Shewa,Berehet,2015-01-01T00:00:00,year,1705.301009118557,1.845563862682421
Ethiopia,Amhara,North Shewa,Eferatana Gidem,2015-01-01T00:00:00,year,5261.237701892853,8.639142367640153
Ethiopia,Amhara,North Shewa,Ensaro,2015-01-01T00:00:00,year,2006.3325188159943,4.214984283226879
Ethiopia,Amhara,North Shewa,Gishe Rabel,2015-01-01T00:00:00,year,2430.4726380109787,3.026740520561617
Ethiopia,Amhara,North Shewa,Hagere Mariam,2015-01-01T00:00:00,year,2282.903762817383,2.8011089114323715
Ethiopia,Amhara,North Shewa,Kewet,2015-01-01T00:00:00,year,4857.02586889267,5.602105961813921
Ethiopia,Amhara,North Shewa,Menz Gera Midir,2015-01-01T00:00:00,year,4310.225574910641,3.3028548466748204
Ethiopia,Amhara,North Shewa,Menz Keya Gabriel,2015-01-01T00:00:00,year,2187.0396978855133,3.3907592215279276
Ethiopia,Amhara,North Shewa,Menz Lalo Midir,2015-01-01T00:00:00,year,1709.4070061445236,3.8156406387154544
Ethiopia,Amhara,North Shewa,Menz Mama Midir,2015-01-01T00:00:00,year,3382.391035079956,4.450514519842048
Ethiopia,Amhara,North Shewa,Merahbete,2015-01-01T00:00:00,year,5116.194885909557,4.231757556583587
Ethiopia,Amhara,North Shewa,Mimo Weremo,2015-01-01T00:00:00,year,3649.5874361991882,3.617034129037848
Ethiopia,Amhara,North Shewa,Minjar Shenkora,2015-01-01T00:00:00,year,6192.972119987011,3.0795485430069673
Ethiopia,Amhara,North Shewa,Mojan Wedera,2015-01-01T00:00:00,year,3135.699567914009,4.237431848532445
Ethiopia,Amhara,North Shewa,Moretna Jiru,2015-01-01T00:00:00,year,3736.8938440084457,4.469968712928763
Ethiopia,Amhara,North Shewa,Siya Debirna Wayu,2015-01-01T00:00:00,year,2455.51205432415,4.353744777170479
Ethiopia,Amhara,North Shewa,Tarema Ber,2015-01-01T00:00:00,year,3683.7259259819984,5.225143157421274
Ethiopia,Amhara,Oromia,Artuma Fursi,2015-01-01T00:00:00,year,3172.170709013939,4.184921779701766
Ethiopia,Amhara,Oromia,Bati,2015-01-01T00:00:00,year,5789.805748820305,4.263479932857368
Ethiopia,Amhara,Oromia,Dewa Cheffa,2015-01-01T00:00:00,year,5321.980362921953,6.702746049020092
Ethiopia,Amhara,Oromia,Dewa Harewa,2015-01-01T00:00:00,year,2546.3801167607307,4.490970223563899
Ethiopia,Amhara,Oromia,Jille Timuga,2015-01-01T00:00:00,year,4314.127277851105,4.229536546912848
Ethiopia,Amhara,Semen Gondar,Addi Arekay,2015-01-01T00:00:00,year,3203.2879203483462,2.026115066633995
Ethiopia,Amhara,Semen Gondar,Alfa,2015-01-01T00:00:00,year,4030.12380617857,1.786402396355749
Ethiopia,Amhara,Semen Gondar,Beyeda,2015-01-01T00:00:00,year,3721.3782083541155,2.589685600803142
Ethiopia,Amhara,Semen Gondar,Chilga,2015-01-01T00:00:00,year,8173.65360468626,2.120823457365402
Ethiopia,Amhara,Semen Gondar,Dabat,2015-01-01T00:00:00,year,5853.650584757328,4.025894487453458
Ethiopia,Amhara,Semen Gondar,Debark,2015-01-01T00:00:00,year,6047.648341119289,3.2202600325448825
Ethiopia,Amhara,Semen Gondar,Dembia,2015-01-01T00:00:00,year,10599.660198932514,6.842905228490971
Ethiopia,Amhara,Semen Gondar,East Belesa,2015-01-01T00:00:00,year,5218.69814568758,2.2889026954770086
Ethiopia,Amhara,Semen Gondar,Gonder Zuria,2015-01-01T00:00:00,year,15099.681607700884,8.850927085404972
Ethiopia,Amhara,Semen Gondar,Janamora,2015-01-01T00:00:00,year,6090.516274631023,2.8341164609730214
Ethiopia,Amhara,Semen Gondar,Lay Armacho,2015-01-01T00:00:00,year,5836.582197368145,4.658086350652949
Ethiopia,Amhara,Semen Gondar,Metema,2015-01-01T00:00:00,year,2746.715807378292,0.6074117221093083
Ethiopia,Amhara,Semen Gondar,Mirab Armacho,2015-01-01T00:00:00,year,1030.8672221004963,0.3331826832903996
Ethiopia,Amhara,Semen Gondar,Quara,2015-01-01T00:00:00,year,1874.2141020670533,0.18494317170584698
Ethiopia,Amhara,Semen Gondar,Tach Armacho,2015-01-01T00:00:00,year,2128.490655645728,0.6759258989030575
Ethiopia,Amhara,Semen Gondar,Takusa,2015-01-01T00:00:00,year,3705.0161969810724,1.6430227037610077
Ethiopia,Amhara,Semen Gondar,Tsegede,2015-01-01T00:00:00,year,1445.6107606738806,0.6162023702787215
Ethiopia,Amhara,Semen Gondar,Tselemt,2015-01-01T00:00:00,year,1585.3338522315025,2.064236786759769
Ethiopia,Amhara,Semen Gondar,Wegera,2015-01-01T00:00:00,year,9026.690356194973,3.948683445404625
Ethiopia,Amhara,Semen Gondar,West Belesa,2015-01-01T00:00:00,year,3866.6335886120796,2.8141438053945267
Ethiopia,Amhara,Semen Wello,Bugna,2015-01-01T00:00:00,year,3794.5541293621063,2.651680034494833
Ethiopia,Amhara,Semen Wello,Dawunt,2015-01-01T00:00:00,year,2648.352335393429,3.5740247441206865
Ethiopia,Amhara,Semen Wello,Delanta,2015-01-01T00:00:00,year,4950.432615876198,3.9226882851633897
Ethiopia,Amhara,Semen Wello,Gidan,2015-01-01T00:00:00,year,6615.976176738739,4.485407577449992
Ethiopia,Amhara,Semen Wello,Guba Lafto,2015-01-01T00:00:00,year,8265.99602341652,6.865445202173189
Ethiopia,Amhara,Semen Wello,Habru,2015-01-01T00:00:00,year,8306.386757433414,5.146460196674978
Ethiopia,Amhara,Semen Wello,Kobo,2015-01-01T00:00:00,year,9098.55557692796,3.9201014980301423
Ethiopia,Amhara,Semen Wello,Lasta,2015-01-01T00:00:00,year,3157.169006884098,2.4417393711400606
Ethiopia,Amhara,Semen Wello,Meket,2015-01-01T00:00:00,year,9454.349459052086,4.170423228518785
Ethiopia,Amhara,Semen Wello,Wadla,2015-01-01T00:00:00,year,4570.10061109066,4.579259129349359
Ethiopia,Amhara,Wag Himra,Abergele,2015-01-01T00:00:00,year,2244.5017614364624,1.2428027471962693
Ethiopia,Amhara,Wag Himra,Dehana,2015-01-01T00:00:00,year,4173.922600120306,2.062214723379598
Ethiopia,Amhara,Wag Himra,Gaz Gibla,2015-01-01T00:00:00,year,2231.7439571619034,1.9662942353849369
Ethiopia,Amhara,Wag Himra,Sahla,2015-01-01T00:00:00,year,662.5804093927145,0.4794358968109367
Ethiopia,Amhara,Wag Himra,Sekota,2015-01-01T00:00:00,year,4050.9654422700405,1.7371206870797773
Ethiopia,Amhara,Wag Himra,Ziquala,2015-01-01T00:00:00,year,1374.751305744052,0.6775511610369896
Ethiopia,Benshangul-Gumaz,Asosa,Assosa,2015-01-01T00:00:00,year,5935.879572927952,1.699364320906943
Ethiopia,Benshangul-Gumaz,Asosa,Bambasi,2015-01-01T00:00:00,year,2439.2880954146385,1.5448309660637356
Ethiopia,Benshangul-Gumaz,Asosa,Bilidigilu,2015-01-01T00:00:00,year,1829.8375588655472,0.9610491380596361
Ethiopia,Benshangul-Gumaz,Asosa,Homosha,2015-01-01T00:00:00,year,557.6772324740887,0.7536178817217415
Ethiopia,Benshangul-Gumaz,Asosa,Kurmuk,2015-01-01T00:00:00,year,602.380374006927,0.40811678455753864
Ethiopia,Benshangul-Gumaz,Asosa,Maokomo Special,2015-01-01T00:00:00,year,3491.1731330156326,0.989842113131736
Ethiopia,Benshangul-Gumaz,Asosa,Menge,2015-01-01T00:00:00,year,1915.1359503418207,1.0569182948906295
Ethiopia,Benshangul-Gumaz,Asosa,Sherkole,2015-01-01T00:00:00,year,722.3371428847313,0.29689155071300094
Ethiopia,Benshangul-Gumaz,Kemashi,Agalometi,2015-01-01T00:00:00,year,1209.8225483000278,0.5830470112289291
Ethiopia,Benshangul-Gumaz,Kemashi,Bio Jiganifado,2015-01-01T00:00:00,year,2382.6330345124006,1.2256342770125517
