country,admin1,admin2,admin3,time,time_precision,total_births,average_births_per_1km
Ethiopia,Benshangul-Gumaz,Kemashi,Kamashi,2015-01-01T00:00:00,year,839.1738641560078,0.4901716496238363
Ethiopia,Benshangul-Gumaz,Kemashi,Sirba Abay,2015-01-01T00:00:00,year,1023.8584056571126,0.32773956647154695
Ethiopia,Benshangul-Gumaz,Kemashi,Yaso,2015-01-01T00:00:00,year,817.5701232105494,0.2654448451982303
Ethiopia,Benshangul-Gumaz,Metekel,Bulen,2015-01-01T00:00:00,year,1449.8529778197408,0.40510002174343135
Ethiopia,Benshangul-Gumaz,Metekel,Dangura,2015-01-01T00:00:00,year,1597.4903336912394,0.26722822577638666
Ethiopia,Benshangul-Gumaz,Metekel,Dibat,2015-01-01T00:00:00,year,2661.809310413897,1.0033205090139077
Ethiopia,Benshangul-Gumaz,Metekel,Guba,2015-01-01T00:00:00,year,1078.0471102204174,0.13161361374928793
Ethiopia,Benshangul-Gumaz,Metekel,Mandura,2015-01-01T00:00:00,year,1754.2201711535454,1.3619721825726283
Ethiopia,Benshangul-Gumaz,Metekel,Pawe Special,2015-01-01T00:00:00,year,2009.9061355665326,3.120972260196479
Ethiopia,Benshangul-Gumaz,Metekel,Wenbera,2015-01-01T00:00:00,year,2682.8523966148496,0.32701760075753894
Ethiopia,Dire Dawa,Dire Dawa,Dire Dawa,2015-01-01T00:00:00,year,13142.36295825243,11.518284801272944
Ethiopia,Dire Dawa,Dire Dawa,Dire Dawa/Town,2015-01-01T00:00:00,year,230.17715206742287,2.192163353023075
Ethiopia,Gambela Peoples,Agnuak,Abobo,2015-01-01T00:00:00,year,722.158038433292,0.19741881859849425
Ethiopia,Gambela Peoples,Agnuak,Dima,2015-01-01T00:00:00,year,1377.3623648174107,0.1508446352882938
Ethiopia,Gambela Peoples,Agnuak,Gambela Zuria,2015-01-01T00:00:00,year,2771.8207915201783,0.7010168921396506
Ethiopia,Gambela Peoples,Agnuak,Gambella Wild Life Reserve,2015-01-01T00:00:00,year,372.230688765645,0.6623321864157384
Ethiopia,Gambela Peoples,Agnuak,Gog,2015-01-01T00:00:00,year,456.1944118060637,0.12017766380560162
Ethiopia,Gambela Peoples,Agnuak,Itang,2015-01-01T00:00:00,year,1047.3555165939033,0.4026741701629771
Ethiopia,Gambela Peoples,Agnuak,Jore,2015-01-01T00:00:00,year,789.3800854217261,0.19764148358080272
Ethiopia,Gambela Peoples,Majang,Godere,2015-01-01T00:00:00,year,1003.789345100522,1.4484694734495267
Ethiopia,Gambela Peoples,Majang,Mengesh,2015-01-01T00:00:00,year,1332.1574231386185,0.6448003016159818
Ethiopia,Gambela Peoples,Nuer,Akobo,2015-01-01T00:00:00,year,510.5089009515941,0.20444889905950905
Ethiopia,Gambela Peoples,Nuer,Jikawo,2015-01-01T00:00:00,year,836.1431388035417,0.6431870298488782
Ethiopia,Gambela Peoples,Nuer,Lare,2015-01-01T00:00:00,year,664.5912045836449,0.8423209183569643
Ethiopia,Gambela Peoples,Nuer,Wantawo,2015-01-01T00:00:00,year,325.49430391564965,0.3111800228639098
Ethiopia,Harari People,Hareri,Harar,2015-01-01T00:00:00,year,6560.386892080307,14.775646153334025
Ethiopia,Oromia,Arsi,Amigna,2015-01-01T00:00:00,year,3465.1188012361526,2.1834396983214575
Ethiopia,Oromia,Arsi,Aseko,2015-01-01T00:00:00,year,3181.0646772384644,5.130749479416878
Ethiopia,Oromia,Arsi,Bele Gesgar,2015-01-01T00:00:00,year,2243.3860817551613,2.7291801481206344
Ethiopia,Oromia,Arsi,Chole,2015-01-01T00:00:00,year,4099.479741334915,5.757696265919825
Ethiopia,Oromia,Arsi,Degeluna Tijo,2015-01-01T00:00:00,year,6802.687470912933,5.92568595027259
Ethiopia,Oromia,Arsi,Diksis,2015-01-01T00:00:00,year,2484.815088033676,4.930188666733485
Ethiopia,Oromia,Arsi,Dodota,2015-01-01T00:00:00,year,3869.3798475265503,7.152273285631331
Ethiopia,Oromia,Arsi,Gololcha Arsi,2015-01-01T00:00:00,year,7583.541426062584,3.7823149257169995
Ethiopia,Oromia,Arsi,Guna,2015-01-01T00:00:00,year,3256.282919049263,5.427138198415438
Ethiopia,Oromia,Arsi,Hitosa,2015-01-01T00:00:00,year,6313.264035224915,7.6339347463420975
Ethiopia,Oromia,Arsi,Inkolo Wabe,2015-01-01T00:00:00,year,2190.676970243454,5.96914705788407
Ethiopia,Oromia,Arsi,Jeju,2015-01-01T00:00:00,year,5604.555484056473,5.9119783587093595
Ethiopia,Oromia,Arsi,Limu Bilbilo,2015-01-01T00:00:00,year,8690.187183447182,6.124162919976873
Ethiopia,Oromia,Arsi,Lude Hitosa,2015-01-01T00:00:00,year,5319.679722309113,8.470827583294765
Ethiopia,Oromia,Arsi,Merti,2015-01-01T00:00:00,year,4943.372006416321,3.9016353641802057
Ethiopia,Oromia,Arsi,Munessa,2015-01-01T00:00:00,year,8070.465409755707,6.566692766278036
Ethiopia,Oromia,Arsi,Robe,2015-01-01T00:00:00,year,7913.343481361866,5.1152834397943545
Ethiopia,Oromia,Arsi,Seru,2015-01-01T00:00:00,year,3123.133021235466,1.5975104967956348
Ethiopia,Oromia,Arsi,Shirka,2015-01-01T00:00:00,year,7164.859181344509,5.955826418407738
Ethiopia,Oromia,Arsi,Sire,2015-01-01T00:00:00,year,3923.614743947983,6.169205572245256
Ethiopia,Oromia,Arsi,Sude,2015-01-01T00:00:00,year,6981.8184814453125,4.9064079279306485
Ethiopia,Oromia,Arsi,Tena,2015-01-01T00:00:00,year,4299.710896253586,8.143391848965125
Ethiopia,Oromia,Arsi,Tiyo,2015-01-01T00:00:00,year,7783.898951172829,10.350929456346847
Ethiopia,Oromia,Arsi,Ziway Dugda,2015-01-01T00:00:00,year,5468.386838348582,3.9032025969654405
Ethiopia,Oromia,Bale,Agarfa,2015-01-01T00:00:00,year,4388.166514098644,3.0536997314534755
Ethiopia,Oromia,Bale,Berbere,2015-01-01T00:00:00,year,2445.9045529067516,1.541212698744015
Ethiopia,Oromia,Bale,Dawe Kachen,2015-01-01T00:00:00,year,1470.9728678911924,0.7289260990541092
Ethiopia,Oromia,Bale,Dinsho,2015-01-01T00:00:00,year,1359.06758710742,1.7765589373953201
Ethiopia,Oromia,Bale,Gasera,2015-01-01T00:00:00,year,3985.5656857192516,2.9588460918479966
Ethiopia,Oromia,Bale,Ginir,2015-01-01T00:00:00,year,6408.220398128033,2.19159384340904
Ethiopia,Oromia,Bale,Goba,2015-01-01T00:00:00,year,4072.3716505765915,2.0948413840414566
Ethiopia,Oromia,Bale,Gololcha Bale,2015-01-01T00:00:00,year,3935.04852502048,1.435101577323297
Ethiopia,Oromia,Bale,Goro,2015-01-01T00:00:00,year,2622.885610103607,1.7324211427368608
Ethiopia,Oromia,Bale,Gura Damole,2015-01-01T00:00:00,year,1001.0818071216345,0.16185639565426588
Ethiopia,Oromia,Bale,Harena Buluk,2015-01-01T00:00:00,year,2195.3940066695213,0.9561820586539727
Ethiopia,Oromia,Bale,Lege Hida,2015-01-01T00:00:00,year,2180.0311619490385,0.3668850827918274
Ethiopia,Oromia,Bale,Meda Welabu,2015-01-01T00:00:00,year,4009.584522858262,0.39152275391644
Ethiopia,Oromia,Bale,Mena,2015-01-01T00:00:00,year,3071.3515724539757,0.5395909298056879
Ethiopia,Oromia,Bale,Rayitu,2015-01-01T00:00:00,year,1607.9984575212002,0.2333476211756204
Ethiopia,Oromia,Bale,Seweyna,2015-01-01T00:00:00,year,2292.5025535970926,0.24144313360685546
Ethiopia,Oromia,Bale,Sinana,2015-01-01T00:00:00,year,7701.028853297234,5.679224818065807
Ethiopia,Oromia,Borena,Abaya,2015-01-01T00:00:00,year,2712.926151107298,2.3652364002679147
Ethiopia,Oromia,Borena,Arero,2015-01-01T00:00:00,year,1788.9496742058545,0.17514682535792583
Ethiopia,Oromia,Borena,Bule Hora,2015-01-01T00:00:00,year,6901.397867739201,4.379059560748224
Ethiopia,Oromia,Borena,Dehas,2015-01-01T00:00:00,year,1864.6706337183714,0.37984734848612167
Ethiopia,Oromia,Borena,Dillo,2015-01-01T00:00:00,year,649.182629135903,0.14252088455233874
Ethiopia,Oromia,Borena,Dire,2015-01-01T00:00:00,year,2033.985291492194,0.35721554118233123
Ethiopia,Oromia,Borena,Dugda Dawa,2015-01-01T00:00:00,year,5973.731995820999,2.4984240885909657
Ethiopia,Oromia,Borena,Gelana,2015-01-01T00:00:00,year,4113.416209898889,2.435415162758371
Ethiopia,Oromia,Borena,Melka Soda,2015-01-01T00:00:00,year,6577.550140142441,3.1531879866454653
Ethiopia,Oromia,Borena,Miyo,2015-01-01T00:00:00,year,1232.692234620452,0.5898048969475846
Ethiopia,Oromia,Borena,Moyale,2015-01-01T00:00:00,year,5535.843323804438,1.4032555953876902
Ethiopia,Oromia,Borena,Teltele,2015-01-01T00:00:00,year,2346.0396202858537,0.1752868813722246
Ethiopia,Oromia,Borena,Yabelo,2015-01-01T00:00:00,year,3868.0156617239118,0.5575919939057102
Ethiopia,Oromia,Debub Mirab Shewa,Alem Gena,2015-01-01T00:00:00,year,7710.372035648674,7.152478697262221
Ethiopia,Oromia,Debub Mirab Shewa,Ameya,2015-01-01T00:00:00,year,5642.166943788528,4.927656719465964
Ethiopia,Oromia,Debub Mirab Shewa,Becho,2015-01-01T00:00:00,year,3314.462593317032,6.84806320933271
Ethiopia,Oromia,Debub Mirab Shewa,Dawo,2015-01-01T00:00:00,year,3683.560920715332,9.493713713183846
Ethiopia,Oromia,Debub Mirab Shewa,Goro,2015-01-01T00:00:00,year,4756.747577428818,7.352005529256287
Ethiopia,Oromia,Debub Mirab Shewa,Ilu,2015-01-01T00:00:00,year,3005.4712924957275,6.989468122083087
Ethiopia,Oromia,Debub Mirab Shewa,Kersana Malima,2015-01-01T00:00:00,year,2073.7756905555725,4.856617542284713
Ethiopia,Oromia,Debub Mirab Shewa,Kondaltiti,2015-01-01T00:00:00,year,2056.032016992569,4.704878757420066
Ethiopia,Oromia,Debub Mirab Shewa,Seden Sodo,2015-01-01T00:00:00,year,3652.1772997379303,6.190131016504966
Ethiopia,Oromia,Debub Mirab Shewa,Sodo Daci,2015-01-01T00:00:00,year,1847.4986658096313,4.773898361265197
Ethiopia,Oromia,Debub Mirab Shewa,Tole,2015-01-01T00:00:00,year,2880.3419761657715,5.830651773614922
Ethiopia,Oromia,Debub Mirab Shewa,Waliso,2015-01-01T00:00:00,year,6225.492626667023,8.68269543468204
Ethiopia,Oromia,Debub Mirab Shewa,Wenchi,2015-01-01T00:00:00,year,4988.566457211971,9.289695451046502
Ethiopia,Oromia,Guji,Adola,2015-01-01T00:00:00,year,4657.233672499657,3.0700287887275257
Ethiopia,Oromia,Guji,Afele Kola,2015-01-01T00:00:00,year,3149.0899151563644,7.140793458404454
Ethiopia,Oromia,Guji,Ana Sora,2015-01-01T00:00:00,year,3746.997485637665,4.367129936640635
Ethiopia,Oromia,Guji,Bore,2015-01-01T00:00:00,year,4088.7427446842194,6.500385921596533
Ethiopia,Oromia,Guji,Girja (Harenfema),2015-01-01T00:00:00,year,1284.789904564619,1.5009227857063308
Ethiopia,Oromia,Guji,Goro Dola,2015-01-01T00:00:00,year,1652.958810955286,0.5715625210772082
Ethiopia,Oromia,Guji,Hambela Wamena,2015-01-01T00:00:00,year,3299.521337866783,5.592409047231836
Ethiopia,Oromia,Guji,Kercha,2015-01-01T00:00:00,year,4350.123644113541,5.471853640394391
Ethiopia,Oromia,Guji,Liben,2015-01-01T00:00:00,year,5033.27027978003,0.8283854970013216
Ethiopia,Oromia,Guji,Odo Shakiso,2015-01-01T00:00:00,year,3457.159168213606,2.2910266190945037
Ethiopia,Oromia,Guji,Saba Boru,2015-01-01T00:00:00,year,2770.1536134779453,0.7999288517117947
Ethiopia,Oromia,Guji,Uraga,2015-01-01T00:00:00,year,5675.347950339317,6.122273948586103
Ethiopia,Oromia,Guji,Wadera,2015-01-01T00:00:00,year,3045.913729041815,2.2249187209947516
Ethiopia,Oromia,Horo Guduru,Ababo,2015-01-01T00:00:00,year,2805.3371000289917,2.312726380897767
Ethiopia,Oromia,Horo Guduru,Abay Chomen,2015-01-01T00:00:00,year,2208.562762670219,2.5983091325531986
Ethiopia,Oromia,Horo Guduru,Abe Dongoro,2015-01-01T00:00:00,year,2530.125710129738,1.9875300158128342
Ethiopia,Oromia,Horo Guduru,Amuru,2015-01-01T00:00:00,year,2293.7081557512283,1.6681513860008934
Ethiopia,Oromia,Horo Guduru,Guduru,2015-01-01T00:00:00,year,4294.930393733084,2.538374937194494
Ethiopia,Oromia,Horo Guduru,Horo,2015-01-01T00:00:00,year,4838.546882871538,5.9514721806537985
Ethiopia,Oromia,Horo Guduru,Jarte Jardega,2015-01-01T00:00:00,year,2511.016816496849,1.822218299344593
Ethiopia,Oromia,Horo Guduru,Jimma Genete,2015-01-01T00:00:00,year,2795.577015094459,5.167425166533196
Ethiopia,Oromia,Horo Guduru,Jimma Rare,2015-01-01T00:00:00,year,2616.9373149871826,7.719579100257175
Ethiopia,Oromia,Ilubabor,Ale,2015-01-01T00:00:00,year,1762.1796798706055,4.175781231920866
Ethiopia,Oromia,Ilubabor,Alge Sachi,2015-01-01T00:00:00,year,3873.9289232492447,3.812922168552406
Ethiopia,Oromia,Ilubabor,Badele Zuria,2015-01-01T00:00:00,year,3268.367478489876,3.335068855601914
Ethiopia,Oromia,Ilubabor,Becho,2015-01-01T00:00:00,year,1348.7352151870728,3.38028875986735
Ethiopia,Oromia,Ilubabor,Bilo Nopha,2015-01-01T00:00:00,year,1270.9605634212494,3.398290276527405
Ethiopia,Oromia,Ilubabor,Borecha,2015-01-01T00:00:00,year,2652.09743309021,2.936984975736667
Ethiopia,Oromia,Ilubabor,Bure,2015-01-01T00:00:00,year,2509.6595091819763,1.9776670679132988
Ethiopia,Oromia,Ilubabor,Chora,2015-01-01T00:00:00,year,5416.634457111359,4.465485949803264
Ethiopia,Oromia,Ilubabor,Chwaka,2015-01-01T00:00:00,year,886.5928506851196,1.7661212165042224
Ethiopia,Oromia,Ilubabor,Dabo Hana,2015-01-01T00:00:00,year,2406.67657494545,2.238768906926
Ethiopia,Oromia,Ilubabor,Darimu,2015-01-01T00:00:00,year,6084.6776242256165,3.858387840345984
Ethiopia,Oromia,Ilubabor,Dedesa,2015-01-01T00:00:00,year,2942.3520262241364,4.9451294558388845
Ethiopia,Oromia,Ilubabor,Dega,2015-01-01T00:00:00,year,1623.3217862844467,2.9354824345107535
Ethiopia,Oromia,Ilubabor,Didu,2015-01-01T00:00:00,year,2979.6863983869553,2.588780537260604
Ethiopia,Oromia,Ilubabor,Dorani,2015-01-01T00:00:00,year,847.8170393705368,2.2369842727454796
Ethiopia,Oromia,Ilubabor,Gechi,2015-01-01T00:00:00,year,2801.21497130394,3.582116331590716
Ethiopia,Oromia,Ilubabor,Halu,2015-01-01T00:00:00,year,876.2069587111473,2.489224314520305
Ethiopia,Oromia,Ilubabor,Hurumu,2015-01-01T00:00:00,year,2765.8160824775696,3.5233325891434006
Ethiopia,Oromia,Ilubabor,Meko,2015-01-01T00:00:00,year,1332.0639891028404,2.408795640330634
Ethiopia,Oromia,Ilubabor,Metu Zuria,2015-01-01T00:00:00,year,4401.340694308281,4.906734330332532
Ethiopia,Oromia,Ilubabor,Sale Nono,2015-01-01T00:00:00,year,692.7528351545334,0.36364978223335087
Ethiopia,Oromia,Ilubabor,Yayu,2015-01-01T00:00:00,year,2023.8246132135391,2.9762126664904986
Ethiopia,Oromia,Jimma,Chora,2015-01-01T00:00:00,year,6091.411666035652,3.325006367923391
Ethiopia,Oromia,Jimma,Dedo,2015-01-01T00:00:00,year,13575.602841436863,8.018666769897733
Ethiopia,Oromia,Jimma,Gera,2015-01-01T00:00:00,year,4520.346395492554,2.832297240283555
Ethiopia,Oromia,Jimma,Goma,2015-01-01T00:00:00,year,10373.467306375504,12.650569885823785
Ethiopia,Oromia,Jimma,Gumay,2015-01-01T00:00:00,year,5786.207824230194,9.012784772944228
Ethiopia,Oromia,Jimma,Kersa,2015-01-01T00:00:00,year,14205.371860980988,11.624690557267584
Ethiopia,Oromia,Jimma,Limu Kosa,2015-01-01T00:00:00,year,5831.130654573441,3.637636091436956
Ethiopia,Oromia,Jimma,Limu Seka,2015-01-01T00:00:00,year,7889.56557238102,2.6798796101837703
Ethiopia,Oromia,Jimma,Mena,2015-01-01T00:00:00,year,7386.171450614929,11.874873714815
Ethiopia,Oromia,Jimma,Omo Nada,2015-01-01T00:00:00,year,11936.000683635473,6.025240122986105
Ethiopia,Oromia,Jimma,Seka Chekorsa,2015-01-01T00:00:00,year,4507.308318138123,8.034417679390593
Ethiopia,Oromia,Jimma,Sekoru,2015-01-01T00:00:00,year,7103.25003272295,6.558864296143075
Ethiopia,Oromia,Jimma,Setema,2015-01-01T00:00:00,year,5468.279205799103,4.180641594647632
Ethiopia,Oromia,Jimma,Shebe Sambo,2015-01-01T00:00:00,year,10857.616486907005,7.366089882569203
Ethiopia,Oromia,Jimma,Sigmo,2015-01-01T00:00:00,year,4586.915039539337,3.8097300992851637
Ethiopia,Oromia,Jimma,Tiro Afeta,2015-01-01T00:00:00,year,6175.012118071318,5.765650903894787
Ethiopia,Oromia,Kelem Wellega,Anfilo,2015-01-01T00:00:00,year,3267.8087669573724,1.9697460921985368
Ethiopia,Oromia,Kelem Wellega,Dale Sadi,2015-01-01T00:00:00,year,3365.7874245643616,4.713987989585941
Ethiopia,Oromia,Kelem Wellega,Dale Wabera,2015-01-01T00:00:00,year,2682.075279355049,3.278820634908373
Ethiopia,Oromia,Kelem Wellega,Gawo Kebe,2015-01-01T00:00:00,year,4527.174182772636,2.894612648831609
Ethiopia,Oromia,Kelem Wellega,Gidami,2015-01-01T00:00:00,year,2257.014170438051,0.9886176830652874
Ethiopia,Oromia,Kelem Wellega,Hawa Galan,2015-01-01T00:00:00,year,2974.2733513116837,2.9742733513116835
Ethiopia,Oromia,Kelem Wellega,Jimma Horo,2015-01-01T00:00:00,year,1219.3526782095432,1.6065252677332584
Ethiopia,Oromia,Kelem Wellega,Lalo Kile,2015-01-01T00:00:00,year,2642.7952671051025,4.822619100556756
Ethiopia,Oromia,Kelem Wellega,Sayo,2015-01-01T00:00:00,year,6603.892526268959,5.430832669629078
Ethiopia,Oromia,Kelem Wellega,Yama Logi Welel,2015-01-01T00:00:00,year,2304.1143684387207,3.7465274283556433
Ethiopia,Oromia,Mirab Arsi,Adaba,2015-01-01T00:00:00,year,6451.537484571338,2.4909411137341073
Ethiopia,Oromia,Mirab Arsi,Arsi Negele,2015-01-01T00:00:00,year,10629.198658569716,6.528991805018253
Ethiopia,Oromia,Mirab Arsi,Dodola,2015-01-01T00:00:00,year,8143.778373852372,4.373672596053906
Ethiopia,Oromia,Mirab Arsi,Gedeb Asasa,2015-01-01T00:00:00,year,7748.174147292972,6.2586220898973925
Ethiopia,Oromia,Mirab Arsi,Kofele,2015-01-01T00:00:00,year,4269.713099837303,5.537889883057462
Ethiopia,Oromia,Mirab Arsi,Kokosa,2015-01-01T00:00:00,year,6082.594760417938,7.651062591720677
Ethiopia,Oromia,Mirab Arsi,Kore,2015-01-01T00:00:00,year,7378.252470731735,11.045288129837926
Ethiopia,Oromia,Mirab Arsi,Nenesebo,2015-01-01T00:00:00,year,3317.478213787079,1.6504866735259098
Ethiopia,Oromia,Mirab Arsi,Shalla,2015-01-01T00:00:00,year,7216.977260030806,7.580858466418914
Ethiopia,Oromia,Mirab Arsi,Shashemene Zuria,2015-01-01T00:00:00,year,15534.495129689574,17.052135158825
Ethiopia,Oromia,Mirab Arsi,Siraro,2015-01-01T00:00:00,year,4735.070697903633,6.735520196164485
Ethiopia,Oromia,Mirab Hararghe,Anchar,2015-01-01T00:00:00,year,4799.569997876883,4.1447063884947175
Ethiopia,Oromia,Mirab Hararghe,Boke,2015-01-01T00:00:00,year,4819.617921739817,1.2192304380824226
Ethiopia,Oromia,Mirab Hararghe,Chiro Zuria,2015-01-01T00:00:00,year,10579.905239701271,13.669128216668309
Ethiopia,Oromia,Mirab Hararghe,Daro Lebu,2015-01-01T00:00:00,year,3160.8189824819565,2.1516807232688606
Ethiopia,Oromia,Mirab Hararghe,Doba,2015-01-01T00:00:00,year,6170.8854566812515,7.781696666685058
Ethiopia,Oromia,Mirab Hararghe,Gemechis,2015-01-01T00:00:00,year,8442.495027422905,7.303196390504243
Ethiopia,Oromia,Mirab Hararghe,Goba Koricha,2015-01-01T00:00:00,year,4224.35200637579,6.095746040946305
Ethiopia,Oromia,Mirab Hararghe,Habro,2015-01-01T00:00:00,year,7914.027997434139,9.746339898317906
Ethiopia,Oromia,Mirab Hararghe,Hawi Gudina,2015-01-01T00:00:00,year,4091.879383981228,1.1275501195870012
Ethiopia,Oromia,Mirab Hararghe,Kuni,2015-01-01T00:00:00,year,7242.8909131884575,4.329283271481445
Ethiopia,Oromia,Mirab Hararghe,Mesela,2015-01-01T00:00:00,year,6741.930638432503,7.400582479069707
Ethiopia,Oromia,Mirab Hararghe,Mieso,2015-01-01T00:00:00,year,8780.854426369071,2.804488797946046
Ethiopia,Oromia,Mirab Hararghe,Tulo,2015-01-01T00:00:00,year,7625.147899508476,15.099302771303913
Ethiopia,Oromia,Mirab Shewa,Abuna G/Beret,2015-01-01T00:00:00,year,4255.108409285545,3.482085441313867
