country,admin1,admin2,admin3,time,time_precision,total_births,average_births_per_1km
Ethiopia,Oromia,Mirab Shewa,Adda Berga,2015-01-01T00:00:00,year,5915.446530818939,4.9584631440225815
Ethiopia,Oromia,Mirab Shewa,Ambo Zuria,2015-01-01T00:00:00,year,7306.448226630688,5.298367096904052
Ethiopia,Oromia,Mirab Shewa,Bako Tibe,2015-01-01T00:00:00,year,5987.671316862106,7.627606773072747
Ethiopia,Oromia,Mirab Shewa,Cheliya,2015-01-01T00:00:00,year,7223.716360569,5.535414835685057
Ethiopia,Oromia,Mirab Shewa,Dano,2015-01-01T00:00:00,year,3784.3654758930206,4.979428257753974
Ethiopia,Oromia,Mirab Shewa,Dendi,2015-01-01T00:00:00,year,9401.777032405138,6.565486754472862
Ethiopia,Oromia,Mirab Shewa,Ejere,2015-01-01T00:00:00,year,4319.40819311142,6.241919354207254
Ethiopia,Oromia,Mirab Shewa,Ginde Beret,2015-01-01T00:00:00,year,4913.5727326869965,3.249717415798278
Ethiopia,Oromia,Mirab Shewa,Ifata,2015-01-01T00:00:00,year,2483.351820230484,5.099285051807976
Ethiopia,Oromia,Mirab Shewa,Jeldu,2015-01-01T00:00:00,year,9220.260754823685,6.094025614556302
Ethiopia,Oromia,Mirab Shewa,Jibat,2015-01-01T00:00:00,year,2342.9507172107697,4.124913234526003
Ethiopia,Oromia,Mirab Shewa,Meta Robi,2015-01-01T00:00:00,year,6725.268589258194,5.651486209460667
Ethiopia,Oromia,Mirab Shewa,Mida Kegn,2015-01-01T00:00:00,year,3870.7443470954895,4.126593120570885
Ethiopia,Oromia,Mirab Shewa,Nono,2015-01-01T00:00:00,year,3612.861676335335,4.050293359120331
Ethiopia,Oromia,Mirab Shewa,Tikur Enchini,2015-01-01T00:00:00,year,4216.127671480179,6.31156837047931
Ethiopia,Oromia,Mirab Shewa,Toke Kutaye,2015-01-01T00:00:00,year,4535.053896665573,7.198498248675513
Ethiopia,Oromia,Mirab Shewa,Walmara,2015-01-01T00:00:00,year,7128.019270721823,7.781680426552208
Ethiopia,Oromia,Mirab Welega,Ayira,2015-01-01T00:00:00,year,2472.3470215797424,4.307224776271329
Ethiopia,Oromia,Mirab Welega,Babo,2015-01-01T00:00:00,year,2996.029597759247,2.9258101540617645
Ethiopia,Oromia,Mirab Welega,Begi,2015-01-01T00:00:00,year,4351.9068830013275,3.555479479576248
Ethiopia,Oromia,Mirab Welega,Boji Chekorsa,2015-01-01T00:00:00,year,2813.411773920059,4.65796651311268
Ethiopia,Oromia,Mirab Welega,Boji Dirmeji,2015-01-01T00:00:00,year,2478.955139398575,3.910023879177563
Ethiopia,Oromia,Mirab Welega,Gaji,2015-01-01T00:00:00,year,1654.9025099277496,5.443758256341281
Ethiopia,Oromia,Mirab Welega,Gimbi,2015-01-01T00:00:00,year,5889.584248483181,5.094796062701714
Ethiopia,Oromia,Mirab Welega,Gudetu Kondole,2015-01-01T00:00:00,year,3235.4150565862656,2.4473638854661615
Ethiopia,Oromia,Mirab Welega,Guliso,2015-01-01T00:00:00,year,2963.7207773923874,5.330433052864006
Ethiopia,Oromia,Mirab Welega,Haru,2015-01-01T00:00:00,year,3365.832438468933,6.119695342670788
Ethiopia,Oromia,Mirab Welega,Homa,2015-01-01T00:00:00,year,605.7281606197357,4.3893344972444615
Ethiopia,Oromia,Mirab Welega,Jarso,2015-01-01T00:00:00,year,2062.8831222057343,3.432417840608543
Ethiopia,Oromia,Mirab Welega,Kiltu Kara,2015-01-01T00:00:00,year,1902.083975955844,2.598475376988858
Ethiopia,Oromia,Mirab Welega,Lalo Asabi,2015-01-01T00:00:00,year,3631.598661184311,8.160895867829913
Ethiopia,Oromia,Mirab Welega,Mana Sibu,2015-01-01T00:00:00,year,6044.8121827840805,2.8352777592795877
Ethiopia,Oromia,Mirab Welega,Nejo,2015-01-01T00:00:00,year,6691.884112775326,5.215809908632366
Ethiopia,Oromia,Mirab Welega,Nole Kaba,2015-01-01T00:00:00,year,4105.853822350502,4.697773252117279
Ethiopia,Oromia,Mirab Welega,Sayo Nole,2015-01-01T00:00:00,year,2764.681954264641,4.466368262139969
Ethiopia,Oromia,Mirab Welega,Yubdo,2015-01-01T00:00:00,year,2673.595150709152,5.928148892924949
Ethiopia,Oromia,Misraq Harerge,Babile,2015-01-01T00:00:00,year,8771.758337914944,1.416856459039726
Ethiopia,Oromia,Misraq Harerge,Bedeno,2015-01-01T00:00:00,year,10975.666554421186,9.56902053567671
Ethiopia,Oromia,Misraq Harerge,Chinaksen,2015-01-01T00:00:00,year,6446.483649671078,3.6134998036272856
Ethiopia,Oromia,Misraq Harerge,Deder,2015-01-01T00:00:00,year,11263.653863549232,15.731360144621833
Ethiopia,Oromia,Misraq Harerge,Fedis,2015-01-01T00:00:00,year,7127.197649240494,5.275497889889337
Ethiopia,Oromia,Misraq Harerge,Girawa,2015-01-01T00:00:00,year,11642.619599372149,6.737627082969993
Ethiopia,Oromia,Misraq Harerge,Golo Oda,2015-01-01T00:00:00,year,1444.121911212802,0.3025606350749637
Ethiopia,Oromia,Misraq Harerge,Goro Gutu,2015-01-01T00:00:00,year,7281.515017032623,15.265230643674263
Ethiopia,Oromia,Misraq Harerge,Gursum,2015-01-01T00:00:00,year,10365.032067537308,11.01491186773359
Ethiopia,Oromia,Misraq Harerge,Haro Maya,2015-01-01T00:00:00,year,10867.718139015138,14.907706637880848
Ethiopia,Oromia,Misraq Harerge,Jarso,2015-01-01T00:00:00,year,5858.853123784065,9.069432080161091
Ethiopia,Oromia,Misraq Harerge,Kersa,2015-01-01T00:00:00,year,7589.656398534775,14.239505438151548
Ethiopia,Oromia,Misraq Harerge,Kombolcha,2015-01-01T00:00:00,year,5277.594453692436,10.091002779526647
Ethiopia,Oromia,Misraq Harerge,Kurfa Chele,2015-01-01T00:00:00,year,2588.4458760023117,9.310956388497525
Ethiopia,Oromia,Misraq Harerge,Malka Balo,2015-01-01T00:00:00,year,8156.09222304821,4.9853864444059965
Ethiopia,Oromia,Misraq Harerge,Meta,2015-01-01T00:00:00,year,11253.430238246918,14.57698217389497
Ethiopia,Oromia,Misraq Harerge,Meyu,2015-01-01T00:00:00,year,1112.1032106429338,0.2536153273986166
Ethiopia,Oromia,Misraq Harerge,Midega Tola,2015-01-01T00:00:00,year,2227.7977509498596,2.2896174213256524
Ethiopia,Oromia,Misraq Shewa,Ada'a,2015-01-01T00:00:00,year,8776.068695962429,8.390123036292954
Ethiopia,Oromia,Misraq Shewa,Adama,2015-01-01T00:00:00,year,14293.282670153305,12.001076969062389
Ethiopia,Oromia,Misraq Shewa,Adami Tulu Jido Kombolcha,2015-01-01T00:00:00,year,7621.049620416947,6.034085210148018
Ethiopia,Oromia,Misraq Shewa,Akaki,2015-01-01T00:00:00,year,3617.8079833984375,4.449948319063269
Ethiopia,Oromia,Misraq Shewa,Bora,2015-01-01T00:00:00,year,2288.3468947783113,5.1772554180504775
Ethiopia,Oromia,Misraq Shewa,Boset,2015-01-01T00:00:00,year,6936.397380769253,4.28437145198842
Ethiopia,Oromia,Misraq Shewa,Dugda,2015-01-01T00:00:00,year,6827.080629618838,5.820188090041635
Ethiopia,Oromia,Misraq Shewa,Fentale,2015-01-01T00:00:00,year,4047.8596798167564,2.8129671159254737
Ethiopia,Oromia,Misraq Shewa,Gimbichu,2015-01-01T00:00:00,year,3524.489997625351,4.631392900953155
Ethiopia,Oromia,Misraq Shewa,Liben Chukala,2015-01-01T00:00:00,year,5999.821058571339,7.202666336820334
Ethiopia,Oromia,Misraq Shewa,Lome,2015-01-01T00:00:00,year,4966.652070542797,6.433487138008805
Ethiopia,Oromia,Misraq Wellega,Bila Seyo,2015-01-01T00:00:00,year,2787.9070041179657,3.0336311252643804
Ethiopia,Oromia,Misraq Wellega,Boneya Boshe,2015-01-01T00:00:00,year,2189.7358367443085,4.010505195502397
Ethiopia,Oromia,Misraq Wellega,Diga,2015-01-01T00:00:00,year,3104.3306963443756,3.7811579736228693
Ethiopia,Oromia,Misraq Wellega,Gida Ayana,2015-01-01T00:00:00,year,4570.924013532698,2.2060444080756265
Ethiopia,Oromia,Misraq Wellega,Gobu Seyo,2015-01-01T00:00:00,year,1696.9855077266693,3.301528225149162
Ethiopia,Oromia,Misraq Wellega,Guto Gida,2015-01-01T00:00:00,year,6728.94523024559,6.61646531980884
Ethiopia,Oromia,Misraq Wellega,Haro Limu,2015-01-01T00:00:00,year,2403.39876703918,1.8602157639622134
Ethiopia,Oromia,Misraq Wellega,Ibantu,2015-01-01T00:00:00,year,1453.6281207501888,1.420946354594515
Ethiopia,Oromia,Misraq Wellega,Jimma Arjo,2015-01-01T00:00:00,year,4214.948129892349,4.586450631003644
Ethiopia,Oromia,Misraq Wellega,Kiremu,2015-01-01T00:00:00,year,2760.312705487013,2.111945451788074
Ethiopia,Oromia,Misraq Wellega,Leka Dulecha,2015-01-01T00:00:00,year,2904.6378148794174,4.056756724691923
Ethiopia,Oromia,Misraq Wellega,Limu,2015-01-01T00:00:00,year,2413.556534051895,2.009622426354617
Ethiopia,Oromia,Misraq Wellega,Nunu Kumba,2015-01-01T00:00:00,year,2913.49201464653,3.9054852743251076
Ethiopia,Oromia,Misraq Wellega,Sasiga,2015-01-01T00:00:00,year,2152.3184283971786,2.1784599477704236
Ethiopia,Oromia,Misraq Wellega,Sibu Sire,2015-01-01T00:00:00,year,4449.168564558029,3.7450913843081053
Ethiopia,Oromia,Misraq Wellega,Wama Hagalo,2015-01-01T00:00:00,year,2352.8569868803024,3.3326586216434877
Ethiopia,Oromia,Misraq Wellega,Wayu Tuka,2015-01-01T00:00:00,year,2577.629043340683,4.428915882028665
Ethiopia,Oromia,North Shewa,Abichuna Gne'a,2015-01-01T00:00:00,year,5057.440848827362,5.397482229271464
Ethiopia,Oromia,North Shewa,Aleltu,2015-01-01T00:00:00,year,2168.917361855507,4.417346969155819
Ethiopia,Oromia,North Shewa,Bereh,2015-01-01T00:00:00,year,5038.8480197787285,5.033814205573155
Ethiopia,Oromia,North Shewa,Debre Libanos,2015-01-01T00:00:00,year,1726.5440888404846,7.284996155445083
Ethiopia,Oromia,North Shewa,Degem,2015-01-01T00:00:00,year,5412.784760713577,7.01137922372225
Ethiopia,Oromia,North Shewa,Dera,2015-01-01T00:00:00,year,9036.866563796997,4.9086727668642025
Ethiopia,Oromia,North Shewa,Gerar Jarso,2015-01-01T00:00:00,year,4533.09693646431,8.634470355170114
Ethiopia,Oromia,North Shewa,Hidabu Abote,2015-01-01T00:00:00,year,4129.7785313129425,7.481482846581417
Ethiopia,Oromia,North Shewa,Jida,2015-01-01T00:00:00,year,2151.4316487312317,5.488346042681713
Ethiopia,Oromia,North Shewa,Kembibit,2015-01-01T00:00:00,year,4071.3797471523285,6.254039550157187
Ethiopia,Oromia,North Shewa,Kuyu,2015-01-01T00:00:00,year,6458.935844421387,4.976067676749913
Ethiopia,Oromia,North Shewa,Mulo,2015-01-01T00:00:00,year,3083.4148693084717,4.787911287746074
Ethiopia,Oromia,North Shewa,Sululta,2015-01-01T00:00:00,year,5618.829368710518,4.509493875369597
Ethiopia,Oromia,North Shewa,Wara Jarso,2015-01-01T00:00:00,year,7355.1781873703,5.010339364693665
Ethiopia,Oromia,North Shewa,Wuchale,2015-01-01T00:00:00,year,4426.838972330093,5.582394668764304
Ethiopia,Oromia,North Shewa,Yaya Gulele,2015-01-01T00:00:00,year,3458.136611223221,7.043048088031
Ethiopia,Somali,Afder,Afder,2015-01-01T00:00:00,year,3581.8385595828295,0.4877895355553356
Ethiopia,Somali,Afder,Bare,2015-01-01T00:00:00,year,6239.073747545481,0.26435633013624343
Ethiopia,Somali,Afder,Chereti/Weyib,2015-01-01T00:00:00,year,3460.0227665901184,0.3726063715905792
Ethiopia,Somali,Afder,Dolobay,2015-01-01T00:00:00,year,5379.344228327274,0.7438252528107404
Ethiopia,Somali,Afder,Goro Baqaqsa,2015-01-01T00:00:00,year,1337.198750294745,0.27379171791456697
Ethiopia,Somali,Afder,Guradamole,2015-01-01T00:00:00,year,1759.6507190614939,0.37704107972176854
Ethiopia,Somali,Afder,Hargele,2015-01-01T00:00:00,year,1555.3659449219704,0.5608964821211577
Ethiopia,Somali,Afder,Serer/Elkere,2015-01-01T00:00:00,year,2575.7526803463697,0.3065277496544531
Ethiopia,Somali,Afder,West Imi,2015-01-01T00:00:00,year,1718.5264151096344,0.41142600313852873
Ethiopia,Somali,Doolo,Boh,2015-01-01T00:00:00,year,6162.091486886144,0.4513691390921582
Ethiopia,Somali,Doolo,Danot,2015-01-01T00:00:00,year,3061.584638118744,0.18210710433730334
Ethiopia,Somali,Doolo,Geladin,2015-01-01T00:00:00,year,8608.976323455572,1.6739211206407878
Ethiopia,Somali,Doolo,Warder,2015-01-01T00:00:00,year,8123.524062201381,0.3099162239509149
Ethiopia,Somali,Fafan,Aw-bare,2015-01-01T00:00:00,year,14621.898649930954,3.6591337962790176
Ethiopia,Somali,Fafan,Babile,2015-01-01T00:00:00,year,561.660418689251,1.1556798738461953
Ethiopia,Somali,Fafan,Gursum,2015-01-01T00:00:00,year,491.39291948080063,1.2440327075463307
Ethiopia,Somali,Fafan,Hareshen,2015-01-01T00:00:00,year,3429.074629843235,2.289101889080931
Ethiopia,Somali,Fafan,Jijiga,2015-01-01T00:00:00,year,16045.424439430237,6.693960967638814
Ethiopia,Somali,Fafan,Kebribeyah,2015-01-01T00:00:00,year,12577.741156816483,2.321473081730617
Ethiopia,Somali,Jarar,Aware,2015-01-01T00:00:00,year,5435.23457172513,1.2867506088364418
Ethiopia,Somali,Jarar,Degehabur,2015-01-01T00:00:00,year,7396.665907561779,0.4303389520340807
Ethiopia,Somali,Jarar,Degehamedo,2015-01-01T00:00:00,year,2851.3041603267193,0.5290970792961067
Ethiopia,Somali,Jarar,Gashamo,2015-01-01T00:00:00,year,5480.540911316872,0.3163553977901681
Ethiopia,Somali,Jarar,Gunagado,2015-01-01T00:00:00,year,2696.497654438019,1.0508564514567493
Ethiopia,Somali,Korahe,Debeweyin,2015-01-01T00:00:00,year,5968.505091398954,1.0644738882466478
Ethiopia,Somali,Korahe,Kebridehar,2015-01-01T00:00:00,year,8360.972404032946,0.5258473210083614
Ethiopia,Somali,Korahe,Shekosh,2015-01-01T00:00:00,year,1982.2554212361574,0.35492487399035944
Ethiopia,Somali,Korahe,Shilabo,2015-01-01T00:00:00,year,4067.9432594776154,0.375063918447134
Ethiopia,Somali,Liben,Dolo Odo,2015-01-01T00:00:00,year,10992.198683872819,0.9922548008551019
Ethiopia,Somali,Liben,Filtu,2015-01-01T00:00:00,year,7437.157331675291,0.6056317045338185
Ethiopia,Somali,Liben,Hudet,2015-01-01T00:00:00,year,2576.1112444400787,0.5462492036556571
Ethiopia,Somali,Liben,Moyale,2015-01-01T00:00:00,year,18348.66883996129,1.282406265023853
Ethiopia,Somali,Nogob,Dihun,2015-01-01T00:00:00,year,2196.5583065897226,0.9697829168166546
Ethiopia,Somali,Nogob,Fik,2015-01-01T00:00:00,year,9405.334317326546,2.096597039083046
Ethiopia,Somali,Nogob,Gerbo,2015-01-01T00:00:00,year,1018.0972129702568,0.8784272760744235
Ethiopia,Somali,Nogob,Hamero,2015-01-01T00:00:00,year,3298.4481338858604,0.9270511899622992
Ethiopia,Somali,Nogob,Lagahida,2015-01-01T00:00:00,year,216.05946058034897,0.26316621264354323
Ethiopia,Somali,Nogob,Meyumuluka,2015-01-01T00:00:00,year,2150.8961299955845,1.5020224371477546
Ethiopia,Somali,Nogob,Segeg,2015-01-01T00:00:00,year,1579.8932201862335,0.7836771925526952
Ethiopia,Somali,Nogob,Selahad,2015-01-01T00:00:00,year,338.71829414367676,0.3333841477792094
Ethiopia,Somali,Shabelle,Adadle,2015-01-01T00:00:00,year,1540.1768151819706,0.4120323208084459
Ethiopia,Somali,Shabelle,Denan,2015-01-01T00:00:00,year,1939.1257681772113,0.2796950480567159
Ethiopia,Somali,Shabelle,East Imi,2015-01-01T00:00:00,year,10160.619700461626,0.9042110617123454
Ethiopia,Somali,Shabelle,Ferfer,2015-01-01T00:00:00,year,1164.1290945857763,0.26675735439637405
Ethiopia,Somali,Shabelle,Gode,2015-01-01T00:00:00,year,865.8111661151052,0.18512105326386682
Ethiopia,Somali,Shabelle,Kelafo,2015-01-01T00:00:00,year,6497.6306516602635,1.9286526125438597
Ethiopia,Somali,Shabelle,Mustahil,2015-01-01T00:00:00,year,3588.355605378747,0.7669065196364067
Ethiopia,Somali,Siti,Afdem,2015-01-01T00:00:00,year,3765.3678947538137,0.72230345189983
Ethiopia,Somali,Siti,Ayisha,2015-01-01T00:00:00,year,3559.99559789896,0.4023503162182369
Ethiopia,Somali,Siti,Dembel,2015-01-01T00:00:00,year,5061.60625565052,1.7334267998803152
Ethiopia,Somali,Siti,Erer,2015-01-01T00:00:00,year,3278.731099098921,0.6761664465042113
Ethiopia,Somali,Siti,Miesso,2015-01-01T00:00:00,year,2366.0161985456944,0.6446910622740312
Ethiopia,Somali,Siti,Shinile,2015-01-01T00:00:00,year,6341.946520388126,0.6167408849934967
Ethiopia,"Southern Nations, Nationalities and Peoples",Alaba,Alaba,2015-01-01T00:00:00,year,9892.651609867811,9.670236177778897
Ethiopia,"Southern Nations, Nationalities and Peoples",Alle,Alle,2015-01-01T00:00:00,year,3453.1001446545124,2.811970801835922
Ethiopia,"Southern Nations, Nationalities and Peoples",Amaro,Amaro,2015-01-01T00:00:00,year,5469.961684517562,3.0609746415878916
Ethiopia,"Southern Nations, Nationalities and Peoples",Basketo,Basketo,2015-01-01T00:00:00,year,1869.3317281603813,3.7840723242112984
Ethiopia,"Southern Nations, Nationalities and Peoples",Bench Maji,Bero,2015-01-01T00:00:00,year,183.15986362099648,0.2627831615796219
Ethiopia,"Southern Nations, Nationalities and Peoples",Bench Maji,Debub Bench,2015-01-01T00:00:00,year,4406.655993103981,5.221156389933626
Ethiopia,"Southern Nations, Nationalities and Peoples",Bench Maji,Gurafereda,2015-01-01T00:00:00,year,900.989060703665,0.3082412113252361
Ethiopia,"Southern Nations, Nationalities and Peoples",Bench Maji,Maji,2015-01-01T00:00:00,year,1105.2255041208118,0.20798372301859464
Ethiopia,"Southern Nations, Nationalities and Peoples",Bench Maji,Menit Goldiye,2015-01-01T00:00:00,year,3211.2221735566854,1.5960348775132631
Ethiopia,"Southern Nations, Nationalities and Peoples",Bench Maji,Menit Shasha,2015-01-01T00:00:00,year,1272.651488415897,0.3672875868444147
Ethiopia,"Southern Nations, Nationalities and Peoples",Bench Maji,Semen Bench,2015-01-01T00:00:00,year,2240.422671675682,4.967677764247632
Ethiopia,"Southern Nations, Nationalities and Peoples",Bench Maji,Shay Bench,2015-01-01T00:00:00,year,2909.7897156476974,4.395452742670238
Ethiopia,"Southern Nations, Nationalities and Peoples",Bench Maji,Sheka,2015-01-01T00:00:00,year,247.99954861402512,0.45756374283030465
Ethiopia,"Southern Nations, Nationalities and Peoples",Bench Maji,Surma,2015-01-01T00:00:00,year,1299.3557616090402,0.23858901241444
Ethiopia,"Southern Nations, Nationalities and Peoples",Burji,Burji,2015-01-01T00:00:00,year,2235.7529162466526,1.4008476918838675
Ethiopia,"Southern Nations, Nationalities and Peoples",Dawro,Esira,2015-01-01T00:00:00,year,2807.603992640972,2.255103608546966
Ethiopia,"Southern Nations, Nationalities and Peoples",Dawro,Gena Bosa,2015-01-01T00:00:00,year,3636.9910737872124,3.3275307170971753
Ethiopia,"Southern Nations, Nationalities and Peoples",Dawro,Loma Bosa,2015-01-01T00:00:00,year,3702.809133172035,2.6581544387451794
Ethiopia,"Southern Nations, Nationalities and Peoples",Dawro,Mareka,2015-01-01T00:00:00,year,2890.2785918712616,5.723323944299528
Ethiopia,"Southern Nations, Nationalities and Peoples",Dawro,Tocha,2015-01-01T00:00:00,year,2389.697821378708,2.5890550610820235
Ethiopia,"Southern Nations, Nationalities and Peoples",Debub Omo,Bako Gazer,2015-01-01T00:00:00,year,5800.164970487356,2.355875292643118
Ethiopia,"Southern Nations, Nationalities and Peoples",Debub Omo,Bena Tsemay,2015-01-01T00:00:00,year,1782.311101604253,0.42802860269074283
Ethiopia,"Southern Nations, Nationalities and Peoples",Debub Omo,Dasenech (Kuraz),2015-01-01T00:00:00,year,1070.197700003162,0.45328153324996273
Ethiopia,"Southern Nations, Nationalities and Peoples",Debub Omo,Gelila,2015-01-01T00:00:00,year,909.8752718567848,3.0948138498530096
Ethiopia,"Southern Nations, Nationalities and Peoples",Debub Omo,Gnangatom,2015-01-01T00:00:00,year,1057.6771810073406,0.35456828059247086
